-- Merging decision tree log ---
manifest
ADDED from C:\Users\User\Downloads\LivePoll\commits\LivePoll(8)\LivePoll\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\User\Downloads\LivePoll\commits\LivePoll(8)\LivePoll\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\User\Downloads\LivePoll\commits\LivePoll(8)\LivePoll\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\User\Downloads\LivePoll\commits\LivePoll(8)\LivePoll\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\User\.gradle\caches\transforms-4\961f617a8838d7417242953bd3b89bc5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\User\.gradle\caches\transforms-4\db25ae2cf2e031e69d29e21bf1bfed01\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\User\.gradle\caches\transforms-4\2e1347b35cbe0d4aed3a2f99046481d8\transformed\firebase-storage-21.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\User\.gradle\caches\transforms-4\c534d1e90491d798b9384b5f90851f29\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\User\.gradle\caches\transforms-4\e8d0d39312d1f3a2337c13311f2a30fa\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\User\.gradle\caches\transforms-4\df4ca0030f96244472cc175e869d7514\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\User\.gradle\caches\transforms-4\9df5cb97ccd3e28dcb004d96cbcef556\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\User\.gradle\caches\transforms-4\2ca684e53aa8e7ed30c27e2bea085e17\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\User\.gradle\caches\transforms-4\5e2f0b054ae83802c7c780d641e2a38c\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\User\.gradle\caches\transforms-4\17c784bece36b63dfc96d284eec44e94\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
